imdb_title_id,wikidata_item_id,wikidata_item_label,production_company,production_country,original_language,source_wikidata_item_url
tt10655524,Q118641054,It Ends With Us,,,,http://www.wikidata.org/entity/Q118641054
tt11206302,Q97152456,30 Days Left,,,,http://www.wikidata.org/entity/Q97152456
tt11210032,Q79325356,Sheep Without a Shepherd,,,,http://www.wikidata.org/entity/Q79325356
tt11210390,Q48758615,Asterix & Obelix: The Middle Kingdom,,,,http://www.wikidata.org/entity/Q48758615
tt11214590,Q105549749,House of Gucci,,,,http://www.wikidata.org/entity/Q105549749
tt11219254,Q85883356,We Made a Beautiful Bouquet,,,,http://www.wikidata.org/entity/Q85883356
tt11245972,Q88563268,Scream,,,,http://www.wikidata.org/entity/Q88563268
tt11252248,Q104843787,Dog,,,,http://www.wikidata.org/entity/Q104843787
tt11271038,Q102036245,Licorice Pizza,,,,http://www.wikidata.org/entity/Q102036245
tt11285152,Q105080537,Love You Forever,,,,http://www.wikidata.org/entity/Q105080537
tt11291274,Q87220566,The Unbearable Weight of Massive Talent,,,,http://www.wikidata.org/entity/Q87220566
tt11304740,Q113883193,Wish,,,,http://www.wikidata.org/entity/Q113883193
tt11315808,Q108628759,Joker: Folie à Deux,,,,http://www.wikidata.org/entity/Q108628759
tt11358398,Q78730189,The Man Standing Next,,,,http://www.wikidata.org/entity/Q78730189
tt11389872,Q114314695,Kingdom of the Planet of the Apes,,,,http://www.wikidata.org/entity/Q114314695
tt11389872,Q114314695,Kingdom of the Planet of the Apes,,,,http://www.wikidata.org/entity/Q114314695
tt11427318,Q110867758,Kyou kara Ore wa!!,,,,http://www.wikidata.org/entity/Q110867758
tt11448070,Q97178048,Under the Light,,,,http://www.wikidata.org/entity/Q97178048
tt11448076,Q96575659,Cliff Walkers,,,,http://www.wikidata.org/entity/Q96575659
tt11454718,Q104489028,The Yin-Yang Master: Dream of Eternity,,,,http://www.wikidata.org/entity/Q104489028
tt11466222,Q104528612,Jackass Forever,,,,http://www.wikidata.org/entity/Q104528612
tt11482948,Q91880246,Schemes in Antiques,,,,http://www.wikidata.org/entity/Q91880246
tt11506284,Q98033877,Father There Is Only One,,,,http://www.wikidata.org/entity/Q98033877
tt11563598,Q118175825,A Complete Unknown,,,,http://www.wikidata.org/entity/Q118175825
tt11564214,Q83429809,Endgame,,,,http://www.wikidata.org/entity/Q83429809
tt1160419,Q60834962,Dune,,,,http://www.wikidata.org/entity/Q60834962
tt11649614,Q79999337,Hitman: Agent Jun,,,,http://www.wikidata.org/entity/Q79999337
tt11654032,Q85882317,Boonie Bears: The Wild Life,,,,http://www.wikidata.org/entity/Q85882317
tt11655566,Q59395971,Lilo & Stitch,,,,http://www.wikidata.org/entity/Q59395971
tt11703710,Q106577763,Downton Abbey: A New Era,,,,http://www.wikidata.org/entity/Q106577763
tt11729298,Q105226296,American Underdog,,,,http://www.wikidata.org/entity/Q105226296
tt11762114,Q117014906,Mean Girls,,,,http://www.wikidata.org/entity/Q117014906
tt1179933,Q18703038,10 Cloverfield Lane,,,,http://www.wikidata.org/entity/Q18703038
tt11809034,Q103820244,Rurouni Kenshin: The Final,,,,http://www.wikidata.org/entity/Q103820244
tt11813216,Q108314506,The Banshees of Inisherin,,,,http://www.wikidata.org/entity/Q108314506
tt11819890,Q81583691,Pokémon the Movie: Secrets of the Jungle,,,,http://www.wikidata.org/entity/Q81583691
tt11832046,Q97609238,PAW Patrol: The Movie,,,,http://www.wikidata.org/entity/Q97609238
tt11851548,Q101229556,Orphan: First Kill,,,,http://www.wikidata.org/entity/Q101229556
tt11858890,Q110617876,The Creator,,,,http://www.wikidata.org/entity/Q110617876
tt11923304,Q100255572,Tokyo Revengers,,,,http://www.wikidata.org/entity/Q100255572
tt1200263,Q111270010,The Color Purple,,,,http://www.wikidata.org/entity/Q111270010
tt12003946,Q111170246,Violent Night,,,,http://www.wikidata.org/entity/Q111170246
tt12037194,Q100361125,Furiosa: A Mad Max Saga,,,,http://www.wikidata.org/entity/Q100361125
tt1206885,Q54854465,Rambo: Last Blood,,,,http://www.wikidata.org/entity/Q54854465
tt12093860,Q76769702,Detective Conan: The Scarlet Bullet,,,,http://www.wikidata.org/entity/Q76769702
tt1211837,Q18406872,Doctor Strange,,,,http://www.wikidata.org/entity/Q18406872
tt1213641,Q42708010,First Man,,,,http://www.wikidata.org/entity/Q42708010
tt12151820,Q105413958,The Yin Yang Master,,,,http://www.wikidata.org/entity/Q105413958
tt12193804,Q109446845,Whitney Houston: I Wanna Dance with Somebody,,,,http://www.wikidata.org/entity/Q109446845
tt1219827,Q22575835,Ghost in the Shell,,,,http://www.wikidata.org/entity/Q22575835
tt12261776,Q104187039,65,,,,http://www.wikidata.org/entity/Q104187039
tt12299608,Q112977213,Mickey 17,,,,http://www.wikidata.org/entity/Q112977213
tt12300742,Q125971387,Bugonia,,,,http://www.wikidata.org/entity/Q125971387
tt12363162,Q97300316,"My People, My Homeland",,,,http://www.wikidata.org/entity/Q97300316
tt12392662,Q96401377,Soul Snatcher,,,,http://www.wikidata.org/entity/Q96401377
tt12412888,Q105970894,Sonic the Hedgehog 2,,,,http://www.wikidata.org/entity/Q105970894
tt12415670,Q115259343,Kingdom 2: Far and Away,,,,http://www.wikidata.org/entity/Q115259343
tt12497408,Q104532857,A Little Red Flower,,,,http://www.wikidata.org/entity/Q104532857
tt12584954,Q115932556,Twisters,,,,http://www.wikidata.org/entity/Q115932556
tt12584954,Q115932556,Twisters,,,,http://www.wikidata.org/entity/Q115932556
tt12593682,Q99900595,Bullet Train,,,,http://www.wikidata.org/entity/Q99900595
tt1259528,Q28860130,Den of Thieves,,,,http://www.wikidata.org/entity/Q28860130
tt1262426,Q24797403,Wicked,,,,http://www.wikidata.org/entity/Q24797403
tt1262426,Q24797403,Wicked,,,,http://www.wikidata.org/entity/Q24797403
tt12624504,Q107356491,1921,,,,http://www.wikidata.org/entity/Q107356491
tt1270797,Q23006268,Venom,,,,http://www.wikidata.org/entity/Q23006268
tt12718318,Q95572774,The Untold Tale of the Three Kingdoms,,,,http://www.wikidata.org/entity/Q95572774
tt12735488,Q112430183,Kalki 2898 AD,,,,http://www.wikidata.org/entity/Q112430183
tt12763920,Q93739110,Deliver Us From Evil,,,,http://www.wikidata.org/entity/Q93739110
tt12767996,Q110447988,The Confidence Man JP: Princess,,,,http://www.wikidata.org/entity/Q110447988
tt12788426,Q106369815,Sister,,,,http://www.wikidata.org/entity/Q106369815
tt12789558,Q100736066,Belfast,,,,http://www.wikidata.org/entity/Q100736066
tt12801262,Q97925311,Luca,,,,http://www.wikidata.org/entity/Q97925311
tt12844910,Q114620212,Pathaan,,,,http://www.wikidata.org/entity/Q114620212
tt12850062,Q67000951,Crayon Shin-chan: Crash! Rakuga Kingdom and Almost Four Heroes,,,,http://www.wikidata.org/entity/Q67000951
tt12873562,Q112878296,The Invitation,,,,http://www.wikidata.org/entity/Q112878296
tt1289401,Q20120108,Ghostbusters,,,,http://www.wikidata.org/entity/Q20120108
tt12921446,Q107610336,The Exorcist: Believer,,,,http://www.wikidata.org/entity/Q107610336
tt1292566,Q19880527,How to Be Single,,,,http://www.wikidata.org/entity/Q19880527
tt1293847,Q22075020,xXx Return of Xander Cage,,,,http://www.wikidata.org/entity/Q22075020
tt1298644,Q43208792,The Hustle,,,,http://www.wikidata.org/entity/Q43208792
tt13000980,Q102967304,The Sacrifice,,,,http://www.wikidata.org/entity/Q102967304
tt13097932,Q114344937,One Life,,,,http://www.wikidata.org/entity/Q114344937
tt13154372,Q109344452,The End of Endless Love,,,,http://www.wikidata.org/entity/Q109344452
tt13186482,Q114242678,Mufasa: The Lion King,,,,http://www.wikidata.org/entity/Q114242678
tt13186482,Q114242678,Mufasa: The Lion King,,,,http://www.wikidata.org/entity/Q114242678
tt13210996,Q100683417,Samjin Company English Class,,,,http://www.wikidata.org/entity/Q100683417
tt1321510,Q63698573,In the Heights,,,,http://www.wikidata.org/entity/Q63698573
tt13223398,Q111942495,Beast,,,,http://www.wikidata.org/entity/Q111942495
tt1325004,Q217010,The Twilight Saga: Eclipse,,,,http://www.wikidata.org/entity/Q217010
tt13269670,Q105330046,New Gods: Nezha Reborn,,,,http://www.wikidata.org/entity/Q105330046
tt13273172,Q65241567,Pawn,,,,http://www.wikidata.org/entity/Q65241567
tt13276012,Q104212243,Poupelle of Chimney Town,,,,http://www.wikidata.org/entity/Q104212243
tt13287846,Q105806948,Napoleon,,,,http://www.wikidata.org/entity/Q105806948
tt13320622,Q107040798,The Lost City,,,,http://www.wikidata.org/entity/Q107040798
tt13345606,Q107203508,Evil Dead Rise,,,,http://www.wikidata.org/entity/Q107203508
tt13347818,Q109342681,Bath Buddy,,,,http://www.wikidata.org/entity/Q109342681
tt13364790,Q105221616,"Hi, Mom",,,,http://www.wikidata.org/entity/Q105221616
tt13375076,Q116733128,The Pope's Exorcist,,,,http://www.wikidata.org/entity/Q116733128
tt13405778,Q113467000,Insidious: The Red Door,,,,http://www.wikidata.org/entity/Q113467000
tt13428402,Q78185552,Stand by Me Doraemon 2,,,,http://www.wikidata.org/entity/Q78185552
tt13428686,Q100945934,Collectors,,,,http://www.wikidata.org/entity/Q100945934
tt13433802,Q112183404,A Quiet Place: Day One,,,,http://www.wikidata.org/entity/Q112183404
tt13462900,Q107273994,The Battle at Lake Changjin,,,,http://www.wikidata.org/entity/Q107273994
tt13529418,Q97193421,Warm Hug,,,,http://www.wikidata.org/entity/Q97193421
tt13539646,Q108659445,The Wandering Earth 2,,,,http://www.wikidata.org/entity/Q108659445
tt13544716,Q107130536,My Hero Academia: World Heroes' Mission,,,,http://www.wikidata.org/entity/Q107130536
tt1355644,Q20962283,Passengers,,,,http://www.wikidata.org/entity/Q20962283
tt13575838,Q109259544,Upcoming Summer,,,,http://www.wikidata.org/entity/Q109259544
tt13606158,Q63981637,The Last Warrior: Root of Evil,,,,http://www.wikidata.org/entity/Q63981637
tt1361336,Q65921361,Tom & Jerry,,,,http://www.wikidata.org/entity/Q65921361
tt13616600,Q131322018,Takizawa Kabuki Zero 2020: The Movie,,,,http://www.wikidata.org/entity/Q131322018
tt13622970,Q124457266,Moana 2,,,,http://www.wikidata.org/entity/Q124457266
tt13622970,Q124457266,Moana 2,,,,http://www.wikidata.org/entity/Q124457266
tt13640696,Q105319897,See How They Run,,,,http://www.wikidata.org/entity/Q105319897
tt13651628,Q104184744,Belle,,,,http://www.wikidata.org/entity/Q104184744
tt13655044,Q109258792,Break Through The Darkness,,,,http://www.wikidata.org/entity/Q109258792
tt1365519,Q28489891,Tomb Raider,,,,http://www.wikidata.org/entity/Q28489891
tt13696296,Q107356493,Chinese Doctors,,,,http://www.wikidata.org/entity/Q107356493
tt13721828,Q111364645,The Witch: Part 2. The Other One,,,,http://www.wikidata.org/entity/Q111364645
tt13740078,Q101863729,Doraemon: Nobita's Little Star Wars 2021,,,,http://www.wikidata.org/entity/Q101863729
tt13751694,Q115947372,Animal,,,,http://www.wikidata.org/entity/Q115947372
tt13769630,Q104641226,The Last Warrior 3,,,,http://www.wikidata.org/entity/Q104641226
tt13833688,Q105883400,The Whale,,,,http://www.wikidata.org/entity/Q105883400
tt1386697,Q18604504,Suicide Squad,,,,http://www.wikidata.org/entity/Q18604504
tt13917134,Q105616880,Big Red Envelope,,,,http://www.wikidata.org/entity/Q105616880
tt1396484,Q25136484,It,,,,http://www.wikidata.org/entity/Q25136484
tt14088510,Q123910753,Tarot,,,,http://www.wikidata.org/entity/Q123910753
tt14107334,Q125449414,The Running Man,,,,http://www.wikidata.org/entity/Q125449414
tt14109724,Q109511080,Ticket to Paradise,,,,http://www.wikidata.org/entity/Q109511080
tt14208870,Q107710009,The Fabelmans,,,,http://www.wikidata.org/entity/Q107710009
tt14209916,Q105840301,Cocaine Bear,,,,http://www.wikidata.org/entity/Q105840301
tt14230388,Q108086029,Asteroid City,,,,http://www.wikidata.org/entity/Q108086029
tt14230458,Q108760382,Poor Things,,,,http://www.wikidata.org/entity/Q108760382
tt1431045,Q19347291,Deadpool,,,,http://www.wikidata.org/entity/Q19347291
tt14331144,Q109914608,Jujutsu Kaisen 0,,,,http://www.wikidata.org/entity/Q109914608
tt14362112,Q117323743,Trolls Band Together,,,,http://www.wikidata.org/entity/Q117323743
tt14428606,Q106020073,Man In Love,,,,http://www.wikidata.org/entity/Q106020073
tt14444726,Q108649516,Tár,,,,http://www.wikidata.org/entity/Q108649516
tt14466064,Q101245296,Once Upon a Time in Hong Kong,,,,http://www.wikidata.org/entity/Q101245296
tt1448754,Q117210104,Thanksgiving,,,,http://www.wikidata.org/entity/Q117210104
tt14503918,Q106551383,My Love,,,,http://www.wikidata.org/entity/Q106551383
tt14513804,Q112322116,Captain America: Brave New World,,,,http://www.wikidata.org/entity/Q112322116
tt14539740,Q113360912,Godzilla x Kong: The New Empire,,,,http://www.wikidata.org/entity/Q113360912
tt14539740,Q113360912,Godzilla x Kong: The New Empire,,,,http://www.wikidata.org/entity/Q113360912
tt14546082,Q110607986,Love Will Tear Us Apart,,,,http://www.wikidata.org/entity/Q110607986
tt14557302,Q113353851,Moon Man,,,,http://www.wikidata.org/entity/Q113353851
tt14614892,Q107656066,Dragon Ball Super: Super Hero,,,,http://www.wikidata.org/entity/Q107656066
tt1462764,Q24278982,Indiana Jones and the Dial of Destiny,,,,http://www.wikidata.org/entity/Q24278982
tt1464335,Q67171881,Uncharted,,,,http://www.wikidata.org/entity/Q67171881
tt14668630,Q108559256,"Lyle, Lyle, Crocodile",,,,http://www.wikidata.org/entity/Q108559256
tt1469304,Q23016495,Baywatch,,,,http://www.wikidata.org/entity/Q23016495
tt14734538,Q109357288,ARASHI Anniversary Tour 5×20 FILM “Record of Memories”,,,,http://www.wikidata.org/entity/Q109357288
tt1473832,Q11909982,Bridget Jones's Baby,,,,http://www.wikidata.org/entity/Q11909982
tt14759062,Q[phone],Mobile Suit Gundam SEED Freedom,,,,http://www.wikidata.org/entity/Q120231658
tt1477834,Q22998395,Aquaman,,,,http://www.wikidata.org/entity/Q22998395
tt14810692,Q107208538,Escape from Mogadishu,,,,http://www.wikidata.org/entity/Q107208538
tt14849194,Q112114745,The Holdovers,,,,http://www.wikidata.org/entity/Q112114745
tt1485796,Q27942936,The Greatest Showman,,,,http://www.wikidata.org/entity/Q27942936
tt14858658,Q113012523,Blink Twice,,,,http://www.wikidata.org/entity/Q113012523
tt1489889,Q19867575,Central Intelligence,,,,http://www.wikidata.org/entity/Q19867575
tt14905854,Q122741016,Hamnet,,,,http://www.wikidata.org/entity/Q122741016
tt1493274,Q130248726,Caught Stealing,,,,http://www.wikidata.org/entity/Q130248726
tt14941698,Q113459376,Tad the Lost Explorer and the Emerald Tablet,,,,http://www.wikidata.org/entity/Q113459376
tt14948432,Q114876737,Red One,,,,http://www.wikidata.org/entity/Q114876737
tt14961016,Q124262351,I'm Still Here,,,,http://www.wikidata.org/entity/Q124262351
tt15009428,Q107460063,Argylle,,,,http://www.wikidata.org/entity/Q107460063
tt1502397,Q29021224,Bad Boys for Life,,,,http://www.wikidata.org/entity/Q29021224
tt1502407,Q20666646,Halloween,,,,http://www.wikidata.org/entity/Q20666646
tt1517268,Q55436290,Barbie,,,,http://www.wikidata.org/entity/Q55436290
tt1517451,Q3286391,A Star Is Born,,,,http://www.wikidata.org/entity/Q3286391
tt15239678,Q109228991,Dune: Part Two,,,,http://www.wikidata.org/entity/Q109228991
tt15239678,Q109228991,Dune: Part Two,,,,http://www.wikidata.org/entity/Q109228991
tt15242330,Q112897629,The First Slam Dunk,,,,http://www.wikidata.org/entity/Q112897629
tt1527793,Q129906152,No Other Choice,,,,http://www.wikidata.org/entity/Q129906152
tt15314262,Q115766625,The Beekeeper,,,,http://www.wikidata.org/entity/Q115766625
tt15398776,Q108839994,Oppenheimer,,,,http://www.wikidata.org/entity/Q108839994
tt15413054,Q108578472,Cloudy Mountain,,,,http://www.wikidata.org/entity/Q108578472
tt15465312,Q108800348,"My Country, My Parents",,,,http://www.wikidata.org/entity/Q108800348
tt15474916,Q112623225,Smile,,,,http://www.wikidata.org/entity/Q112623225
tt1560220,Q58879016,Zombieland: Double Tap,,,,http://www.wikidata.org/entity/Q58879016
tt1563742,Q48672812,Overboard,,,,http://www.wikidata.org/entity/Q48672812
tt15671028,Q114397511,No Hard Feelings,,,,http://www.wikidata.org/entity/Q114397511
tt15678738,Q136565787,David,,,,http://www.wikidata.org/entity/Q136565787
tt15679400,Q111684978,Knock at the Cabin,,,,http://www.wikidata.org/entity/Q111684978
tt1571234,Q28999515,Mortal Engines,,,,http://www.wikidata.org/entity/Q28999515
tt15783462,Q110599102,Nice View,,,,http://www.wikidata.org/entity/Q110599102
tt15789038,Q112801489,Elemental,,,,http://www.wikidata.org/entity/Q112801489
tt15791034,Q38526439,Barbarian,,,,http://www.wikidata.org/entity/Q38526439
tt15837338,Q111918018,PAW Patrol: The Mighty Movie,,,,http://www.wikidata.org/entity/Q111918018
tt15838850,Q109355923,The Roundup,,,,http://www.wikidata.org/entity/Q109355923
tt1590193,Q27566067,The Commuter,,,,http://www.wikidata.org/entity/Q27566067
tt16043930,Q109257627,Be Somebody,,,,http://www.wikidata.org/entity/Q109257627
tt1609486,Q111883640,Harold and the Purple Crayon,,,,http://www.wikidata.org/entity/Q111883640
tt1615160,Q22252048,The Foreigner,,,,http://www.wikidata.org/entity/Q22252048
tt16183464,Q109638221,One Piece Film: Red,,,,http://www.wikidata.org/entity/Q109638221
tt16194408,Q110795632,The Battle at Lake Changjin II,,,,http://www.wikidata.org/entity/Q110795632
tt1620680,Q24301388,A Wrinkle in Time,,,,http://www.wikidata.org/entity/Q24301388
tt1620981,Q54825652,The Addams Family,,,,http://www.wikidata.org/entity/Q54825652
tt16254308,Q110868131,Too Cool to Kill,,,,http://www.wikidata.org/entity/Q110868131
tt16280138,Q114876189,Magic Mike's Last Dance,,,,http://www.wikidata.org/entity/Q114876189
tt1628841,Q19614711,Independence Day: Resurgence,,,,http://www.wikidata.org/entity/Q19614711
tt1630029,Q3604746,Avatar: The Way of Water,,,,http://www.wikidata.org/entity/Q3604746
tt16311594,Q114246242,F1,,,,http://www.wikidata.org/entity/Q114246242
tt1634106,Q56033171,Bloodshot,,,,http://www.wikidata.org/entity/Q56033171
tt16366836,Q113371337,Venom: The Last Dance,,,,http://www.wikidata.org/entity/Q113371337
tt16366836,Q113371337,Venom: The Last Dance,,,,http://www.wikidata.org/entity/Q113371337
tt16377888,Q111263107,Calendar Girls,,,,http://www.wikidata.org/entity/Q111263107
tt16419074,Q115625646,Air,,,,http://www.wikidata.org/entity/Q115625646
tt16426418,Q111458251,Challengers,,,,http://www.wikidata.org/entity/Q111458251
tt16428256,Q110126272,Suzume,,,,http://www.wikidata.org/entity/Q110126272
tt16444750,Q109360134,The Last Ten Years,,,,http://www.wikidata.org/entity/Q109360134
tt16444750,Q112646942,The Last Ten Years,,,,http://www.wikidata.org/entity/Q112646942
tt1648190,Q21647114,The Dark Tower,,,,http://www.wikidata.org/entity/Q21647114
tt16492678,Q130597906,Demon Slayer: Kimetsu No Yaiba   Tsuzumi Mansion Arc,,,,http://www.wikidata.org/entity/Q130597906
tt16539454,Q112083510,Pushpa 2: The Rule,,,,http://www.wikidata.org/entity/Q112083510
tt16550628,Q110653007,Cheburashka,,,,http://www.wikidata.org/entity/Q110653007
tt16565742,Q116042266,Hidden Blade,,,,http://www.wikidata.org/entity/Q116042266
tt1674782,Q124246470,Karate Kid: Legends,,,,http://www.wikidata.org/entity/Q124246470
tt1677720,Q22000542,Ready Player One,,,,http://www.wikidata.org/entity/Q22000542
tt1679335,Q7845294,Trolls,,,,http://www.wikidata.org/entity/Q7845294
tt1684562,Q113671585,The Fall Guy,,,,http://www.wikidata.org/entity/Q113671585
tt1695843,Q108940282,Haunted Mansion,,,,http://www.wikidata.org/entity/Q108940282
tt1700841,Q17030810,Sausage Party,,,,http://www.wikidata.org/entity/Q17030810
tt17024450,Q114818951,The Equalizer 3,,,,http://www.wikidata.org/entity/Q114818951
